->DATE POSITIVE HIV TEST CONFIRMED (90267),Date
->HIV TEST (99080),Ab ->ANTIBODY HIV TEST (99079)
->HIV TEST (99080),PCR ->HIV TEST (99080)
->HIV TEST FACILITY (99081),Text
->ENTRY POINT INTO HIV CARE (90200),eMTCT ->PMTCT (90012)
->ENTRY POINT INTO HIV CARE (90200),TB ->TB TREATMENT CENTER (90016)
->ENTRY POINT INTO HIV CARE (90200),YCC ->YCC-Young child clinic (99593)
->ENTRY POINT INTO HIV CARE (90200),Outreach ->IDU OUTREACH (90019)
->ENTRY POINT INTO HIV CARE (90200),Out Patient ->MEDICAL OUTPATIENT (90013)
->ENTRY POINT INTO HIV CARE (90200),STI ->STI OUTPATIENT (90015)
->ENTRY POINT INTO HIV CARE (90200),Inpatient ->MEDICAL INPATIENT (90018)
->ENTRY POINT INTO HIV CARE (90200),Other ->OTHER SPECIFY (90002)
->OTHER CARE ENTRY POINT (99115),Text
->TREATMENT SUPPORTER NAME (99142),Text
->TREATMENT SUPPORTER DISTRICT (99138),Text
->TREATMENT SUPPORTER SUB COUNTY (99139),Text
->TREATMENT SUPPORTER PARISH (99140),Text
->TREATMENT SUPPORTER VILLAGE (99141),Text
->TREATMENT SUPPORTER TELEPHONE NUMBER (90278),Text
->HOME BASED CARE PROVIDED BY (99124),Text
->NAME OF FAMILY MEMBER (99073),Text
->AGE OF FAMILY MEMBER (99074),Numeric
->Age Unit (99725),Yrs ->Months (1074)
->Age Unit (99725),Mths ->YEARS (99726)
->HIV STATUS (90253),U ->UNKNOWN (90001)
->HIV STATUS (90253),N ->HIV- (90167)
->HIV STATUS (90253),P ->HIV+ (90166)
->HIV CARE STATUS (90270),Y ->YES (90003)
->HIV CARE STATUS (90270),N ->NO (90004)
->PATIENT UNIQUE IDENTIFIER (90263),Text
->HIV CARE STATUS (90270),N ->NO (90004)
->EXPOSED INFANT IDENTITY (99077),Text
->DATE OF BIRTH (90261),Date
->Infant Feeding Status (<6 mnths) (99607),EBF ->BREASTFED EXCLUSIVELY (5526)
->Infant Feeding Status (<6 mnths) (99607),RF ->REPLACEMENT FEEDING (99089)
->Infant Feeding Status (<6 mnths) (99607),MF ->MIXED FEEDING (6046)
->Infant Feeding Status (>=6 mnths) (99608),EBF ->BREASTFED EXCLUSIVELY (5526)
->Infant Feeding Status (>=6 mnths) (99608),RF ->REPLACEMENT FEEDING (99089)
->Infant Feeding Status (>=6 mnths) (99608),MF ->MIXED FEEDING (6046)
->COTRIMOXAZOLE AT 3 MONTHS (99076),Y ->YES (90003)
->COTRIMOXAZOLE AT 3 MONTHS (99076),N ->NO (90004)
->Date of 1st PCR (99606),Date
->HIV TEST RESULT OF INFANT (99153),U ->UNKNOWN (90001)
->HIV TEST RESULT OF INFANT (99153),N ->HIV- (90167)
->HIV TEST RESULT OF INFANT (99153),P ->HIV+ (90166)
->FINAL STATUS OF EXPOSED INFANT (99121),P ->HIV+ (90166)
->FINAL STATUS OF EXPOSED INFANT (99121),N ->HIV- (90167)
->FINAL STATUS OF EXPOSED INFANT (99121),N/BF ->NEGATIVE AND BREAST FEEDING (99122)
->FINAL STATUS OF EXPOSED INFANT (99121),Dead ->DEAD (99112)
->FINAL STATUS OF EXPOSED INFANT (99121),U ->UNKNOWN (90001)
->PRIOR ART (99055),Yes ->YES (90003)
->PRIOR ART (99055),None ->NO (90004)
->POST EXPOSURE PROPHYLAXIS (99056),PEP: ->YES (90003)
->PEP REGIMEN START DATE (99154),Date
->POST EXPOSURE PROPHYLAXIS FACILITY (99057),Text
->PEP REGIMEN (99130),AZT-3TC ->AZT-3TC (630)
->PEP REGIMEN (99130),AZT-FTC ->AZT-FTC (99276)
->PEP REGIMEN (99130),TDF-3TC ->TDF-3TC (99275)
->PEP REGIMEN (99130),TDF-FTC ->TDF-FTC (99277)
->PEP REGIMEN (99130),d4T-3TC ->d4T-3TC (99278)
->PEP REGIMEN (99130),d4T-FTC ->d4T-FTC (99279)
->PEP REGIMEN (99130),AZT-3TC-EFV ->AZT-3TC-EFV (99006)
->PEP REGIMEN (99130),D4T-3TC-EFV ->D4T-3TC-EFV (99016)
->PEP REGIMEN (99130),AZT-3TC-LPV/r ->AZT-3TC-LPV/r (99046)
->PEP REGIMEN (99130),AZT-3TC-NFV ->AZT-3TC-NFV (99280)
->PEP REGIMEN (99130),d4T-3TC-LPV/r ->d4T-3TC-LPV/r (99281)
->PEP REGIMEN (99130),Other ->OTHER SPECIFY (90002)
->Hep-B prior ART (99594),Hep-B: ->YES (90003)
->HEP-B prior ART REGIMEN START DATE (99595),Date
->HEP-B prior ART FACILITY (99596),Text
->HEP-B prior ART REGIMEN (99597),AZT-3TC ->AZT-3TC (630)
->HEP-B prior ART REGIMEN (99597),AZT-FTC ->AZT-FTC (99276)
->HEP-B prior ART REGIMEN (99597),TDF-3TC ->TDF-3TC (99275)
->HEP-B prior ART REGIMEN (99597),TDF-FTC ->TDF-FTC (99277)
->HEP-B prior ART REGIMEN (99597),d4T-3TC ->d4T-3TC (99278)
->HEP-B prior ART REGIMEN (99597),d4T-FTC ->d4T-FTC (99279)
->HEP-B prior ART REGIMEN (99597),AZT-3TC-EFV ->AZT-3TC-EFV (99006)
->HEP-B prior ART REGIMEN (99597),D4T-3TC-EFV ->D4T-3TC-EFV (99016)
->HEP-B prior ART REGIMEN (99597),AZT-3TC-LPV/r ->AZT-3TC-LPV/r (99046)
->HEP-B prior ART REGIMEN (99597),AZT-3TC-NFV ->AZT-3TC-NFV (99280)
->HEP-B prior ART REGIMEN (99597),d4T-3TC-LPV/r ->d4T-3TC-LPV/r (99281)
->HEP-B prior ART REGIMEN (99597),Other ->OTHER SPECIFY (90002)
->PMTCT (90012),PMTCT Only: ->YES (90003)
->PMTCT REGIMEN START DATE (99155),Date
->PMTCT FACILITY (99058),Text
->99131 (99131),NVP ->NEVIRAPINE (631)
->99131 (99131),AZT ->PROGUANIL (97)
->99131 (99131),3TC ->LAMIVUDINE (628)
->99131 (99131),AZT-3TC ->AZT-3TC (630)
->99131 (99131),AZT-3TC-NVP ->AZT-3TC-NVP (99005)
