->SCHEDULED PATIENT VISIST (90069),Boolean
Return date: ->RETURN VISIT DATE (5096),Date
Duration: ->ART DURATION (99024),Numeric
Duration: ->CURRENT ART DURATION (99025),Numeric
Wt ->BODY WEIGHT (90236),Numeric
Ht ->Height(5090),Numeric
MUAC ->MID-UPPER ARM CIRCUMFERENCE-CODE (99030),Red <19.0cm ->RED (99028)
MUAC ->MID-UPPER ARM CIRCUMFERENCE-CODE (99030),Yellow 19.0cm - <22.0cm ->YELLOW (99029)
MUAC ->MID-UPPER ARM CIRCUMFERENCE-CODE (99030),Green >=22.0cm ->GREEN (99027)
oedema: ->Oedema (460),Oedema + ->YES (90003)
oedema: ->Oedema (460),- ->NO (90004)
Pregnant ->PREGNANT (90041),Yes ->Yes (1065)
Pregnant ->PREGNANT (90041),No ->No (1066)
EDD ->ESTIMATED DATE OF CONFINEMENT (5596),Date
EMTCT ->PMTCT (90012),Yes ->YES (90003)
EMTCT ->PMTCT (90012),No ->NO (90004)
Gestation in Weeks ->Estimated gestational age weeks (162983),Numeric
Family Planning? ->FAMILY PLANNING STATUS (90238),Yes ->NOT PREGNANT AND ON FAMILY PLANNING (90082)
Family Planning? ->FAMILY PLANNING STATUS (90238),No ->NOT PREGNANT AND NOT ON FAMILY PLANNING (90081)
->METHOD OF FAMILY PLANNING (374),1 - Condoms ->CONDOMS (190)
->METHOD OF FAMILY PLANNING (374),2 - Oral Contraceptive pills ->ORAL CONTRACEPTION (780)
->METHOD OF FAMILY PLANNING (374),3 - Injectable/Implantable hormonies ->INJECTABLE CONTRACEPTIVES (5279)
->METHOD OF FAMILY PLANNING (374),4 - Diaphram/Cervical Cap ->DIAPHRAGM (5278)
->METHOD OF FAMILY PLANNING (374),5 - Intra uterine device IUD ->INTRAUTERINE DEVICE (5275)
->METHOD OF FAMILY PLANNING (374),6 - Vasectomy/Tubal ligation ->VASECTOMY HYSTERECTOMY TUBAL LIGATION (99265)
Age in months ->AGE IN MONTHS (99270),Numeric
Tb Status ->TUBERCULOSIS STATUS (90216),No signs ->No signs or symptoms of TB (90079)
Tb Status ->TUBERCULOSIS STATUS (90216),Suspect ->Suspect TB - referred or sputum sent (90073)
Tb Status ->TUBERCULOSIS STATUS (90216),Diagnosed with Tb ->Diagnosed with TB (90078)
Tb Status ->TUBERCULOSIS STATUS (90216),Tb Rx ->Currently on TB treatment (90071)
TB Start Date: ->TUBERCULOSIS TREATMENT START DATE (90217),Date
TB Stop Date: ->TUBERCULOSIS TREATMENT STOP DATE (90310),Date
->MEDICATION OR OTHER SIDE EFFECTS (90227),AB ->ABDOMINAL PAIN (90100)
->MEDICATION OR OTHER SIDE EFFECTS (90227),Anaemia ->ANEMIA (90099)
->MEDICATION OR OTHER SIDE EFFECTS (90227),BN ->BURNING (90095)
->MEDICATION OR OTHER SIDE EFFECTS (90227),CNS ->DIZZINESS (90117)
->MEDICATION OR OTHER SIDE EFFECTS (90227),Diarrhoea ->DIARRHOEA (90092)
->MEDICATION OR OTHER SIDE EFFECTS (90227),FAT ->FAT DISTRIBUTION CHANGES (90116)
->MEDICATION OR OTHER SIDE EFFECTS (90227),Fatigue ->FATIGUE (90093)
->MEDICATION OR OTHER SIDE EFFECTS (90227),Headache ->HEADACHE (90094)
->MEDICATION OR OTHER SIDE EFFECTS (90227),Jaundice ->JAUNDICE (90115)
->MEDICATION OR OTHER SIDE EFFECTS (90227),Nausea ->NAUSEA (90091)
->MEDICATION OR OTHER SIDE EFFECTS (90227),Rash ->RASH (90098)
->MEDICATION OR OTHER SIDE EFFECTS (90227),Other specify: ->OTHER SPECIFY (90002)
->OTHER SIDE EFFECTS (99113),Text
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",Cough ->COUGH (90132)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",DB ->BREATHING DIFFICULTY (90133)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",Dementia ->DEMENTIA (90128)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",Enceph ->ENCEPHALITIS (90129)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",Fever ->FEVER (90131)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",GUD ->GENITAL ULCER DISEASE (90138)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",Headache ->HEADACHE (90094)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",IRIS ->IMMUNE RECONSTITUTION INFLAMMATORY SYNDROME (90134)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",Malaria ->PRESUMED (123)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",Pneumonia ->PNEUMONIA (90127)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",PID ->PELVIC INFLAMMATORY DISEASE (90137)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)","RTI ->RESPIRATORY TRACT INFECTION, NOS (999)"
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",Thrush ->THRUSH (90130)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",UD ->URETHRAL DISCHARGE (90136)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",Ulcers ->ULCERS (90139)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)","URTI ->RESPIRATORY TRACT INFECTION, UPPER (106)"
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",Weight loss ->WEIGHT LOSS (90135)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",Zoster ->ZOSTER (90126)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",KS ->KAPOSI'S SARCOMA (507)
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)","CCM ->MENINGITIS, CRYPTOCOCCAL (1294)"
"->SYMPTOM, DIAGNOSIS, OR OPPORTUNISTIC INFECTION (90251)",Other specify: ->OTHER SPECIFY (90002)
->OPPORTUNISTIC INFECTION NOT OTHERWISE SPECIFIED (99032),Text
Nutritional Problems: ->MALNUTRITION (68),MAM ->MODERATE ACUTE MALNUTRITION (99271)
Nutritional Problems: ->MALNUTRITION (68),SAM ->SEVERE ACUTE MALNUTRITION (99272)
Nutritional Problems: ->MALNUTRITION (68),SAMO ->SEVERE ACUTE MALNUTRITION WITH OEDEMA (99273)
Nutritional Problems: ->MALNUTRITION (68),PWG/PA ->POOR WEIGHT GAIN / POOR APPETITE (99274)
